Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,__is_reversal__
0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False
0.0,NULL,NULL,NULL,Filial_E/S_NF,Filial_E/S_ID Origem,Filial_NF_Abs,Div_NCM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,False
0.0,Indice,Fonte,Periodo,Chave 1,Chave 2,Chave 3,Chave 4,Divisao,LNeg,Empr,Conta,Texto cabeçalho documento,Nº doc.,Data doc.,Ano/Mês,Dt.lçto.,CL,CI,Tp.doc.,Mont.emMI,Inverter,ABS,RefAA,Nota Fiscal AA,SÉRIE,ID Origem,MoedI,Texto,Referência,CFOP,NCM,REGIME DE ICMS-ST,Usuário,Cta.contr.,DocCompens,Atribuição,Estorno c/,E/S,Qtd,False
0.0,413746,Razão,2025_08,85MN_Entrada_ICMS ST JULHO 24,85MN_Entrada_NULL,"85MN_ICMS ST JULHO 24_10,96",NULL,85MN,NULL,TBRA,11221222,ICMS ST Julho 24,442875147,2025-08-31 00:00:00,2025-08-01 00:00:00,2025-08-31 00:00:00,40,NULL,SA,10.96,10.96,10.96,NULL,ICMS ST JULHO 24,NULL,NULL,BRL,ICMS substit tribut,ICMS ST JULHO 24,NULL,NULL,NULL,SP127269,21132112,NULL,135294,NULL,Entrada,1,False
0.0,413747,Razão,2025_08,85MN_Entrada_ICMS ST JULHO 24,85MN_Entrada_NULL,"85MN_ICMS ST JULHO 24_9,13",NULL,85MN,NULL,TBRA,11221222,ICMS ST Julho 24,442875147,2025-08-31 00:00:00,2025-08-01 00:00:00,2025-08-31 00:00:00,40,NULL,SA,9.13,9.13,9.13,NULL,ICMS ST JULHO 24,NULL,NULL,BRL,ICMS substit tribut,ICMS ST JULHO 24,NULL,NULL,NULL,SP127269,21132112,NULL,135513,NULL,Entrada,1,False
0.0,413748,Razão,2025_08,85MN_Entrada_ICMS ST JULHO 24,85MN_Entrada_NULL,"85MN_ICMS ST JULHO 24_49,17",NULL,85MN,NULL,TBRA,11221222,ICMS ST Julho 24,442875147,2025-08-31 00:00:00,2025-08-01 00:00:00,2025-08-31 00:00:00,40,NULL,SA,49.17,49.17,49.17,NULL,ICMS ST JULHO 24,NULL,NULL,BRL,ICMS substit tribut,ICMS ST JULHO 24,NULL,NULL,NULL,SP127269,21132112,NULL,135773,NULL,Entrada,1,False
0.0,413749,Razão,2025_08,85MN_Entrada_ICMS ST JULHO 24,85MN_Entrada_NULL,"85MN_ICMS ST JULHO 24_56,42",NULL,85MN,NULL,TBRA,11221222,ICMS ST Julho 24,442875147,2025-08-31 00:00:00,2025-08-01 00:00:00,2025-08-31 00:00:00,40,NULL,SA,56.42,56.42,56.42,NULL,ICMS ST JULHO 24,NULL,NULL,BRL,ICMS substit tribut,ICMS ST JULHO 24,NULL,NULL,NULL,SP127269,21132112,NULL,135959,NULL,Entrada,1,False
0.0,413750,Razão,2025_08,40DF_Entrada_33689,40DF_Entrada_400218612,"40DF_33689_0,01",NULL,40DF,4002,TBRA,11221222,I2GO / DANFE 33689,400218612,2025-07-21 00:00:00,2025-08-01 00:00:00,2025-08-01 00:00:00,40,E8,RE,0.01,0.01,0.01,33689,33689,1,400218612,BRL,Entrada de faturas ICMS substit tribut como ref.,33689-1,NULL,NULL,NULL,DFT80691923,14065955,NULL,20250801,NULL,Entrada,1,False
0.0,413751,Razão,2025_08,29SP_Entrada_9092,29SP_Entrada_400218636,"29SP_9092_62,44",NULL,29SP,9358,TBRA,11221222,ALEA NF. 9092-1,400218636,2025-08-01 00:00:00,2025-08-01 00:00:00,2025-08-01 00:00:00,40,E0,RE,62.44,62.44,62.44,9092,9092,1,400218636,BRL,Entrada de faturas ICMS substit tribut como ref.,9092-01-01 00:00:00,NULL,NULL,NULL,DF80458,7733451,NULL,20250801,NULL,Entrada,1,False
0.0,413752,Razão,2025_08,29SP_Entrada_362218,29SP_Entrada_400218806,"29SP_362218_21505,05",NULL,29SP,9291,TBRA,11221222,MOTOROLA MOBILITY COMERCI,400218806,2025-07-30 00:00:00,2025-08-01 00:00:00,2025-08-01 00:00:00,40,EC,RE,21505.05,21505.05,21505.05,362218,362218,3,400218806,BRL,Entrada de faturas ICMS substit tribut como ref.,362218-3,NULL,NULL,NULL,WF-BATCH,14003662,NULL,20250801,NULL,Entrada,1,False
